Country,Measurement,Score,,,,,,,,,,,,,,,,,,,,,,Country,Measurement,Score
Eritrea,Labor Freedom,70,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,Labor Freedom,57.2,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,Labor Freedom,58,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,Labor Freedom,72.9,,,,,,,,,,,,,,,,,,,,,,,,
Finland,Labor Freedom,50.3,,,,,,,,,,,,,,,,,,,,,,,,
France,Labor Freedom,45.2,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,Labor Freedom,53,,,,,,,,,,,,,,,,,,,,,,,,
Gambia,Labor Freedom,67.4,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,Labor Freedom,76.6,,,,,,,,,,,,,,,,,,,,,,,,
Germany,Labor Freedom,52.8,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,Labor Freedom,59.9,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Labor Freedom,52.5,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,Labor Freedom,48.7,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,Labor Freedom,54.9,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,Labor Freedom,61.2,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,Labor Freedom,62,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,Labor Freedom,62.6,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,Labor Freedom,32,,,,,,,,,,,,,,,,,,,,,,,,
Hong Kong,Labor Freedom,89.2,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,Labor Freedom,64.7,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,Labor Freedom,64.1,,,,,,,,,,,,,,,,,,,,,,,,
India,Labor Freedom,41.8,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,Labor Freedom,49.3,,,,,,,,,,,,,,,,,,,,,,,,
Iran,Labor Freedom,50.7,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,Labor Freedom,53.1,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Labor Freedom,75.3,,,,,,,,,,,,,,,,,,,,,,,,
Israel,Labor Freedom,65.1,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Labor Freedom,51.1,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,Labor Freedom,73.6,,,,,,,,,,,,,,,,,,,,,,,,
Japan,Labor Freedom,79,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,Labor Freedom,52.7,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,Labor Freedom,86.2,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Labor Freedom,63.4,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,Labor Freedom,50.7,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, North ",Labor Freedom,5,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, South",Labor Freedom,57.4,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,Labor Freedom,61.7,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,Labor Freedom,79.8,,,,,,,,,,,,,,,,,,,,,,,,
Laos,Labor Freedom,60.1,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,Labor Freedom,73.3,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,Labor Freedom,46.5,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,Labor Freedom,58.8,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,Labor Freedom,38.3,,,,,,,,,,,,,,,,,,,,,,,,
Libya,Labor Freedom,51.3,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Labor Freedom,63.6,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Labor Freedom,45.9,,,,,,,,,,,,,,,,,,,,,,,,
Macau,Labor Freedom,50,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia,Labor Freedom,71.5,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,Labor Freedom,44.6,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,Labor Freedom,64,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,Labor Freedom,74.4,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,Labor Freedom,70.8,,,,,,,,,,,,,,,,,,,,,,,,
Mali,Labor Freedom,52.2,,,,,,,,,,,,,,,,,,,,,,,,
Malta,Labor Freedom,61.3,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,Labor Freedom,51.5,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,Labor Freedom,60.8,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,Labor Freedom,58.6,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia,Labor Freedom,71.9,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,Labor Freedom,39,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,Labor Freedom,75,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,Labor Freedom,73.4,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,Labor Freedom,33.1,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,Labor Freedom,42,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,Labor Freedom,85.1,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,Labor Freedom,47.9,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Labor Freedom,60.3,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,Labor Freedom,86.7,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,Labor Freedom,55.8,,,,,,,,,,,,,,,,,,,,,,,,
Niger,Labor Freedom,48.2,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,Labor Freedom,83.3,,,,,,,,,,,,,,,,,,,,,,,,
Norway,Labor Freedom,53.7,,,,,,,,,,,,,,,,,,,,,,,,
Oman,Labor Freedom,57.3,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Labor Freedom,41.8,,,,,,,,,,,,,,,,,,,,,,,,
Panama,Labor Freedom,43.4,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,Labor Freedom,72.6,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,Labor Freedom,29.2,,,,,,,,,,,,,,,,,,,,,,,,
Peru,Labor Freedom,63.5,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,Labor Freedom,57.9,,,,,,,,,,,,,,,,,,,,,,,,
Poland,Labor Freedom,63.9,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Labor Freedom,44.3,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,Labor Freedom,65.9,,,,,,,,,,,,,,,,,,,,,,,,
Romania,Labor Freedom,64.5,,,,,,,,,,,,,,,,,,,,,,,,
Russia,Labor Freedom,52.5,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,Labor Freedom,82.2,,,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,Labor Freedom,69.2,,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,Labor Freedom,73.5,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,Labor Freedom,78.2,,,,,,,,,,,,,,,,,,,,,,,,
São Tomé and Príncipe,Labor Freedom,42.7,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,Labor Freedom,63.3,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,Labor Freedom,39.4,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,Labor Freedom,67.4,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,Labor Freedom,63.2,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,Labor Freedom,29.3,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,Labor Freedom,91,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Labor Freedom,53.4,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,Labor Freedom,61.2,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,Labor Freedom,72,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,Labor Freedom,59.1,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Labor Freedom,57.8,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,Labor Freedom,58.8,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Labor Freedom,59,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,Labor Freedom,73.5,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,Labor Freedom,67.5,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,Labor Freedom,53.9,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Labor Freedom,72.5,,,,,,,,,,,,,,,,,,,,,,,,
Taiwan ,Labor Freedom,60.9,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,Labor Freedom,49.2,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,Labor Freedom,66.2,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,Labor Freedom,63.9,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,Labor Freedom,58.8,,,,,,,,,,,,,,,,,,,,,,,,
Togo,Labor Freedom,46.7,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,Labor Freedom,69.9,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,Labor Freedom,75.6,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,Labor Freedom,50.3,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,Labor Freedom,49.2,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,Labor Freedom,20,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,Labor Freedom,83.2,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,Labor Freedom,46.7,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,Labor Freedom,81.1,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Labor Freedom,73.5,,,,,,,,,,,,,,,,,,,,,,,,
United States,Labor Freedom,89.4,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,Labor Freedom,71.9,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,Labor Freedom,58.7,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,Labor Freedom,58.8,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,Labor Freedom,28,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,Labor Freedom,62.8,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,Labor Freedom,49.8,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,Labor Freedom,46,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,Labor Freedom,43.3,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,Labor Freedom,64.9,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,Labor Freedom,90.8,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,Monetary Freedom,76.7,,,,,,,,,,,,,,,,,,,,,,,,
Albania,Monetary Freedom,81.5,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,Monetary Freedom,74.9,,,,,,,,,,,,,,,,,,,,,,,,
Angola,Monetary Freedom,55.4,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,Monetary Freedom,60.2,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,Monetary Freedom,77.8,,,,,,,,,,,,,,,,,,,,,,,,
Australia,Monetary Freedom,86.6,,,,,,,,,,,,,,,,,,,,,,,,
Austria,Monetary Freedom,81.5,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,Monetary Freedom,63,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,Monetary Freedom,78.1,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,Monetary Freedom,81.6,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,Monetary Freedom,69.9,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,Monetary Freedom,78.3,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,Monetary Freedom,67,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,Monetary Freedom,76.1,,,,,,,,,,,,,,,,,,,,,,,,
Belize,Monetary Freedom,78.7,,,,,,,,,,,,,,,,,,,,,,,,
Benin,Monetary Freedom,86.4,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,Monetary Freedom,72.6,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,Monetary Freedom,68.8,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Monetary Freedom,83.1,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,Monetary Freedom,78.8,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,Monetary Freedom,75.5,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Monetary Freedom,88,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,Monetary Freedom,86.2,,,,,,,,,,,,,,,,,,,,,,,,
Burma,Monetary Freedom,69.6,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,Monetary Freedom,62.2,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,Monetary Freedom,79.4,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,Monetary Freedom,84,,,,,,,,,,,,,,,,,,,,,,,,
Canada,Monetary Freedom,77.2,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,Monetary Freedom,84.1,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,Monetary Freedom,72.3,,,,,,,,,,,,,,,,,,,,,,,,
Chad,Monetary Freedom,82.3,,,,,,,,,,,,,,,,,,,,,,,,
Chile,Monetary Freedom,84.5,,,,,,,,,,,,,,,,,,,,,,,,
China,Monetary Freedom,71.9,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,Monetary Freedom,75.6,,,,,,,,,,,,,,,,,,,,,,,,
Comoros,Monetary Freedom,82.8,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Democratic Republic of the Congo",Monetary Freedom,49.1,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Republic of",Monetary Freedom,82.6,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,Monetary Freedom,83.2,,,,,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,Monetary Freedom,74.2,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,Monetary Freedom,78.5,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,Monetary Freedom,65.6,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Monetary Freedom,84,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,Monetary Freedom,81.5,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,Monetary Freedom,84.1,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,Monetary Freedom,72.7,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,Monetary Freedom,85.7,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,Monetary Freedom,79.7,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,Monetary Freedom,73.5,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,Monetary Freedom,62.3,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,Monetary Freedom,79,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,Monetary Freedom,83.7,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,Monetary Freedom,61,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,Monetary Freedom,79.6,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,Monetary Freedom,60.8,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,Monetary Freedom,73.5,,,,,,,,,,,,,,,,,,,,,,,,
Finland,Monetary Freedom,84.8,,,,,,,,,,,,,,,,,,,,,,,,
France,Monetary Freedom,79.1,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,Monetary Freedom,80,,,,,,,,,,,,,,,,,,,,,,,,
Gambia,Monetary Freedom,62.4,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,Monetary Freedom,76,,,,,,,,,,,,,,,,,,,,,,,,
Germany,Monetary Freedom,77.9,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,Monetary Freedom,66.3,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Monetary Freedom,79.1,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,Monetary Freedom,77,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,Monetary Freedom,66.4,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,Monetary Freedom,78.1,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,Monetary Freedom,76.9,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,Monetary Freedom,66.5,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,Monetary Freedom,73,,,,,,,,,,,,,,,,,,,,,,,,
Hong Kong,Monetary Freedom,86.4,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,Monetary Freedom,81.8,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,Monetary Freedom,81.7,,,,,,,,,,,,,,,,,,,,,,,,
India,Monetary Freedom,72.4,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,Monetary Freedom,77.4,,,,,,,,,,,,,,,,,,,,,,,,
Iran,Monetary Freedom,60.1,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,Monetary Freedom,81.4,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Monetary Freedom,87,,,,,,,,,,,,,,,,,,,,,,,,
Israel,Monetary Freedom,86.2,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Monetary Freedom,84,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,Monetary Freedom,82.6,,,,,,,,,,,,,,,,,,,,,,,,
Japan,Monetary Freedom,85.9,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,Monetary Freedom,85,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,Monetary Freedom,70.9,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Monetary Freedom,72.7,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,Monetary Freedom,81.1,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, North ",Monetary Freedom,0,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, South",Monetary Freedom,82,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,Monetary Freedom,70.6,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,Monetary Freedom,74.4,,,,,,,,,,,,,,,,,,,,,,,,
Laos,Monetary Freedom,78.5,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,Monetary Freedom,81.1,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,Monetary Freedom,78.1,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,Monetary Freedom,75,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,Monetary Freedom,68.9,,,,,,,,,,,,,,,,,,,,,,,,
Libya,Monetary Freedom,52.8,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Monetary Freedom,84.6,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Monetary Freedom,82.6,,,,,,,,,,,,,,,,,,,,,,,,
Macau,Monetary Freedom,76.5,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia,Monetary Freedom,78.7,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,Monetary Freedom,72.4,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,Monetary Freedom,65.5,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,Monetary Freedom,78.6,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,Monetary Freedom,81,,,,,,,,,,,,,,,,,,,,,,,,
Mali,Monetary Freedom,81.6,,,,,,,,,,,,,,,,,,,,,,,,
Malta,Monetary Freedom,78.2,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,Monetary Freedom,81.2,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,Monetary Freedom,79.4,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,Monetary Freedom,75.9,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia,Monetary Freedom,85.8,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,Monetary Freedom,73.5,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,Monetary Freedom,77.8,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,Monetary Freedom,81.6,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,Monetary Freedom,83.5,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,Monetary Freedom,65.4,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,Monetary Freedom,74.4,,,,,,,,,,,,,,,,,,,,,,,,
