Country,Measurement,Score,,,,,,,,,,,,,,,,,,,,,,Country,Measurement,Score
Nepal,Monetary Freedom,69.4,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Monetary Freedom,84,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,Monetary Freedom,87.5,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,Monetary Freedom,72.7,,,,,,,,,,,,,,,,,,,,,,,,
Niger,Monetary Freedom,76.7,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,Monetary Freedom,65,,,,,,,,,,,,,,,,,,,,,,,,
Norway,Monetary Freedom,75.4,,,,,,,,,,,,,,,,,,,,,,,,
Oman,Monetary Freedom,77.7,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Monetary Freedom,72.6,,,,,,,,,,,,,,,,,,,,,,,,
Panama,Monetary Freedom,79.4,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,Monetary Freedom,70,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,Monetary Freedom,72.8,,,,,,,,,,,,,,,,,,,,,,,,
Peru,Monetary Freedom,83.9,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,Monetary Freedom,69.6,,,,,,,,,,,,,,,,,,,,,,,,
Poland,Monetary Freedom,82.1,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Monetary Freedom,83,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,Monetary Freedom,78.4,,,,,,,,,,,,,,,,,,,,,,,,
Romania,Monetary Freedom,82.7,,,,,,,,,,,,,,,,,,,,,,,,
Russia,Monetary Freedom,65.1,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,Monetary Freedom,76.1,,,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,Monetary Freedom,83.9,,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,Monetary Freedom,82.2,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,Monetary Freedom,83.5,,,,,,,,,,,,,,,,,,,,,,,,
São Tomé and Príncipe,Monetary Freedom,70.5,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,Monetary Freedom,78.1,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,Monetary Freedom,78.2,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,Monetary Freedom,80,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,Monetary Freedom,80,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,Monetary Freedom,65,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,Monetary Freedom,85.3,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Monetary Freedom,78.6,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,Monetary Freedom,83.6,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,Monetary Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,Monetary Freedom,75.2,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Monetary Freedom,87.5,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,Monetary Freedom,70.1,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Monetary Freedom,56.9,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,Monetary Freedom,56,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,Monetary Freedom,73.7,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,Monetary Freedom,82,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Monetary Freedom,85.2,,,,,,,,,,,,,,,,,,,,,,,,
Taiwan ,Monetary Freedom,84.4,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,Monetary Freedom,68.5,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,Monetary Freedom,70.4,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,Monetary Freedom,75.2,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,Monetary Freedom,79.5,,,,,,,,,,,,,,,,,,,,,,,,
Togo,Monetary Freedom,79.1,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,Monetary Freedom,69.4,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,Monetary Freedom,75.1,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,Monetary Freedom,76,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,Monetary Freedom,70,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,Monetary Freedom,73.4,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,Monetary Freedom,80.1,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,Monetary Freedom,58.6,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,Monetary Freedom,80.9,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Monetary Freedom,81.2,,,,,,,,,,,,,,,,,,,,,,,,
United States,Monetary Freedom,76.6,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,Monetary Freedom,72.9,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,Monetary Freedom,58.9,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,Monetary Freedom,75,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,Monetary Freedom,0,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,Monetary Freedom,68.9,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,Monetary Freedom,61.5,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,Monetary Freedom,70.3,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,Monetary Freedom,72.4,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,Monetary Freedom,78.3,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,Monetary Freedom,76.5,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,Trade Freedom,66,,,,,,,,,,,,,,,,,,,,,,,,
Albania,Trade Freedom,87.8,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,Trade Freedom,67.4,,,,,,,,,,,,,,,,,,,,,,,,
Angola,Trade Freedom,61.2,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,Trade Freedom,70,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,Trade Freedom,80.8,,,,,,,,,,,,,,,,,,,,,,,,
Australia,Trade Freedom,87.6,,,,,,,,,,,,,,,,,,,,,,,,
Austria,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,Trade Freedom,74.6,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,Trade Freedom,47.8,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,Trade Freedom,83.8,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,Trade Freedom,63.6,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,Trade Freedom,56.6,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,Trade Freedom,76.4,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Belize,Trade Freedom,64,,,,,,,,,,,,,,,,,,,,,,,,
Benin,Trade Freedom,61.8,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,Trade Freedom,79.4,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,Trade Freedom,70.4,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Trade Freedom,82.6,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,Trade Freedom,83.8,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,Trade Freedom,69,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,Trade Freedom,65.2,,,,,,,,,,,,,,,,,,,,,,,,
Burma,Trade Freedom,70.8,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,Trade Freedom,68.2,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,Trade Freedom,65.4,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,Trade Freedom,53.4,,,,,,,,,,,,,,,,,,,,,,,,
Canada,Trade Freedom,86.8,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,Trade Freedom,68.2,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,Trade Freedom,51,,,,,,,,,,,,,,,,,,,,,,,,
Chad,Trade Freedom,47.2,,,,,,,,,,,,,,,,,,,,,,,,
Chile,Trade Freedom,88.8,,,,,,,,,,,,,,,,,,,,,,,,
China,Trade Freedom,73,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,Trade Freedom,76,,,,,,,,,,,,,,,,,,,,,,,,
Comoros,Trade Freedom,70,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Democratic Republic of the Congo",Trade Freedom,62.6,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Republic of",Trade Freedom,56.8,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,Trade Freedom,81.4,,,,,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,Trade Freedom,73.6,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,Trade Freedom,64,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,Trade Freedom,50.4,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,Trade Freedom,68.2,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,Trade Freedom,75.8,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,Trade Freedom,66.4,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,Trade Freedom,71.8,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,Trade Freedom,81.4,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,Trade Freedom,48.8,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,Trade Freedom,69.2,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,Trade Freedom,60.8,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,Trade Freedom,62.8,,,,,,,,,,,,,,,,,,,,,,,,
Finland,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
France,Trade Freedom,81,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,Trade Freedom,51.2,,,,,,,,,,,,,,,,,,,,,,,,
Gambia,Trade Freedom,61.6,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,Trade Freedom,88.6,,,,,,,,,,,,,,,,,,,,,,,,
Germany,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,Trade Freedom,63.4,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Trade Freedom,81,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,Trade Freedom,82.2,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,Trade Freedom,63.2,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,Trade Freedom,55.6,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,Trade Freedom,66.8,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,Trade Freedom,72,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,Trade Freedom,79.4,,,,,,,,,,,,,,,,,,,,,,,,
Hong Kong,Trade Freedom,95,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,Trade Freedom,87,,,,,,,,,,,,,,,,,,,,,,,,
India,Trade Freedom,72.4,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,Trade Freedom,79.8,,,,,,,,,,,,,,,,,,,,,,,,
Iran,Trade Freedom,54.6,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,Trade Freedom,N/A,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Israel,Trade Freedom,84.4,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,Trade Freedom,68.4,,,,,,,,,,,,,,,,,,,,,,,,
Japan,Trade Freedom,80,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,Trade Freedom,81.4,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,Trade Freedom,80,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Trade Freedom,60.4,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,Trade Freedom,53.2,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, North ",Trade Freedom,0,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, South",Trade Freedom,80.4,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,Trade Freedom,79,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,Trade Freedom,78.6,,,,,,,,,,,,,,,,,,,,,,,,
Laos,Trade Freedom,81.8,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,Trade Freedom,79,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,Trade Freedom,81,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,Trade Freedom,60.1,,,,,,,,,,,,,,,,,,,,,,,,
Libya,Trade Freedom,N/A,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Macau,Trade Freedom,90,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia,Trade Freedom,82,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,Trade Freedom,69.2,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,Trade Freedom,75.4,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,Trade Freedom,82,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,Trade Freedom,62.6,,,,,,,,,,,,,,,,,,,,,,,,
Mali,Trade Freedom,69.8,,,,,,,,,,,,,,,,,,,,,,,,
Malta,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,Trade Freedom,62.6,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,Trade Freedom,88.4,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,Trade Freedom,81.4,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia,Trade Freedom,80.6,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,Trade Freedom,78,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,Trade Freedom,75.8,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,Trade Freedom,84.7,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,Trade Freedom,77.4,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,Trade Freedom,78,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,Trade Freedom,83,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,Trade Freedom,60.4,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,Trade Freedom,92.4,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,Trade Freedom,76,,,,,,,,,,,,,,,,,,,,,,,,
Niger,Trade Freedom,65.8,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,Trade Freedom,62.4,,,,,,,,,,,,,,,,,,,,,,,,
Norway,Trade Freedom,83.2,,,,,,,,,,,,,,,,,,,,,,,,
Oman,Trade Freedom,87,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Trade Freedom,64.8,,,,,,,,,,,,,,,,,,,,,,,,
Panama,Trade Freedom,79.2,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,Trade Freedom,80.9,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,Trade Freedom,76.6,,,,,,,,,,,,,,,,,,,,,,,,
Peru,Trade Freedom,86.4,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,Trade Freedom,78.2,,,,,,,,,,,,,,,,,,,,,,,,
Poland,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,Trade Freedom,83.2,,,,,,,,,,,,,,,,,,,,,,,,
Romania,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Russia,Trade Freedom,77.8,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,Trade Freedom,70.4,,,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,Trade Freedom,73.2,,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,Trade Freedom,66.6,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,Trade Freedom,63.8,,,,,,,,,,,,,,,,,,,,,,,,
São Tomé and Príncipe,Trade Freedom,64.2,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,Trade Freedom,76,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,Trade Freedom,72,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,Trade Freedom,77,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,Trade Freedom,81.4,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,Trade Freedom,69.4,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,Trade Freedom,94.8,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,Trade Freedom,56.8,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,Trade Freedom,76,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,Trade Freedom,76.2,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Trade Freedom,45,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,Trade Freedom,64.6,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,Trade Freedom,87.6,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Trade Freedom,87.4,,,,,,,,,,,,,,,,,,,,,,,,
Taiwan ,Trade Freedom,87,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,Trade Freedom,73.6,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,Trade Freedom,67.8,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,Trade Freedom,83,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,Trade Freedom,75,,,,,,,,,,,,,,,,,,,,,,,,
Togo,Trade Freedom,69.4,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,Trade Freedom,73.6,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,Trade Freedom,68.4,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,Trade Freedom,71.4,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,Trade Freedom,79.6,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,Trade Freedom,76,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,Trade Freedom,75.4,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,Trade Freedom,75,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,Trade Freedom,84.4,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Trade Freedom,86,,,,,,,,,,,,,,,,,,,,,,,,
United States,Trade Freedom,86.6,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,Trade Freedom,78.6,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,Trade Freedom,62.6,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,Trade Freedom,64.4,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,Trade Freedom,60,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,Trade Freedom,79.2,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,Trade Freedom,71.4,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,Trade Freedom,72.6,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,Trade Freedom,70,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,Trade Freedom,70.8,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,Trade Freedom,84,,,,,,,,,,,,,,,,,,,,,,,,
